npm warn exec The following package was not found and will be installed: vite@7.2.2
failed to load config from /Users/sukritisehgal/secure-med-notes-ai/frontend/vite.config.ts
error when starting dev server:
Error: Cannot find module 'vite'
Require stack:
- /Users/sukritisehgal/secure-med-notes-ai/frontend/vite.config.ts
- /Users/sukritisehgal/.npm/_npx/9ed06546b0653f96/node_modules/vite/dist/node/chunks/config.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1420:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1226:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
    at Module.require (node:internal/modules/cjs/loader:1503:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (/Users/sukritisehgal/secure-med-notes-ai/frontend/vite.config.ts:35:19)
    at Module._compile (node:internal/modules/cjs/loader:1760:14)
